[LOG] System::create                           : Header version = 2.00.06. Current version = 2.00.06.
[LOG] Manager::init                            : maxchannels = 256 studioflags = 00000006 flags 00000000 extradriverdata 0000000000000000.
[LOG] SystemI::init                            : Initialize version=20006 (106220), maxchannels=256, flags=0x00020000
[LOG] SystemI::setOutputInternal               : Setting output to 'FMOD WASAPI Output'
[LOG] OutputWASAPI::init                       : Mix Format (WAVEFORMATEX): wFormatTag=0xFFFE, nChannels=2, nSamplesPerSec=48000, nAvgBytesPerSec=384000, nBlockAlign=8, wBitsPerSample=32, cbSize=22.
[LOG] OutputWASAPI::init                       : Mix Format (WAVEFORMATEXTENSIBLE): wValidBitsPerSample=32, dwChannelMask=0x00000003, SubFormat=00000003-0000-0010-8000-00AA00389B71.
[LOG] OutputWASAPI::init                       : Output buffer size: 4096 samples, latency: 0.00ms, period: 10.00ms, DSP buffer: 1024 * 4
[LOG] Thread::initThread                       : Init FMOD stream thread. Priority: 2, Stack Size: 98304, Semaphore: No, Sleep Time: 10, Looping: Yes.
[LOG] Thread::initThread                       : Init FMOD mixer thread. Priority: 3, Stack Size: 81920, Semaphore: No, Sleep Time: 0, Looping: Yes.
[LOG] AsyncManager::init                       : manager 0000025DF195F448 isAsync 0 updatePeriod 0.02
[LOG] AsyncManager::init                       : done
[LOG] PlaybackSystem::init                     : 
[LOG] Thread::initThread                       : Init FMOD Studio sample load thread. Priority: 0, Stack Size: 98304, Semaphore: No, Sleep Time: 1, Looping: No.
[LOG] PlaybackSystem::init                     : done
[LOG] Thread::initThread                       : Init FMOD Studio bank load thread. Priority: 0, Stack Size: 98304, Semaphore: No, Sleep Time: 1, Looping: No.
[LOG] Manager::init                            : done.
[LOG] SoundI::release                          :  (0000025DCFC14358)
[LOG] SoundI::release                          :     E1_Twincle (0000025D4A60F038)
[LOG] SoundI::release                          :  (0000025DCFEC44C8)
[LOG] SoundI::release                          :     GasRockMoving (0000025D4A60FB98)
[LOG] SoundI::release                          :  (0000025DCFEC4A88)
[LOG] SoundI::release                          :     Button (0000025D461A9808)
[LOG] SoundI::release                          :  (0000025DC0BA9B98)
[LOG] SoundI::release                          :     GasRock (0000025D47355CE8)
[LOG] SoundI::release                          :  (0000025DCFEC4ED8)
[LOG] SoundI::release                          :     Damage (0000025D47355B48)
[LOG] SoundI::release                          :  (0000025DCFEC2528)
[LOG] SoundI::release                          :     Audio_8 (0000025D4A6106F8)
[LOG] SoundI::release                          :  (0000025DCFEC4BF8)
[LOG] SoundI::release                          :     Yell (0000025D461A9188)
[LOG] SoundI::release                          :  (0000025DCFEC2808)
[LOG] SoundI::release                          :     AbsorbableSmall (0000025D4A610558)
[LOG] SoundI::release                          :  (0000025DC0BAACD8)
[LOG] SoundI::release                          :     Audio_2 (0000025B628DD9B8)
[LOG] SoundI::release                          :  (0000025DCFEC3218)
[LOG] SoundI::release                          :     Audio_13 (0000025D4A611F58)
[LOG] SoundI::release                          :  (0000025DCFEC5048)
[LOG] SoundI::release                          :     Asphyxiation (0000025D47355668)
[LOG] SoundI::release                          :  (0000025DC0BAC3D8)
[LOG] SoundI::release                          :     Audio_19 (0000025B628DCCB8)
[LOG] SoundI::release                          :  (0000025DCFC16B98)
[LOG] SoundI::release                          :     Wander (0000025D4574BA38)
[LOG] SoundI::release                          :  (0000025DCFEC3AB8)
[LOG] SoundI::release                          :     Attack (0000025D461A9B48)
